name,uuid,path,hash
Huawei | VRP | Network | Link | Half-Duplex (SYSLOG),6e4ef520-b074-4527-aa5d-a1038022ca6a,Huawei/VRP/Network/Link/Half-Duplex_SYSLOG_.json,3c156daa85ab034cb20ccf41b5693073758737afc0732b233717f2cc52ab0350
Huawei | VRP | Network | Link | Link Down #1 (SYSLOG),5ac5d424-7626-4203-a943-03882e86fc11,Huawei/VRP/Network/Link/Link_Down_1_SYSLOG_.json,1d9e0e2cdb8a33b4f9ce1b162b5ef1167f67c25bb4bc1e49c03c76c43e93f09b
Huawei | VRP | Network | Link | Link Down #2 (SYSLOG),f71d22c3-eaba-4186-b7f7-0bc534846d48,Huawei/VRP/Network/Link/Link_Down_2_SYSLOG_.json,1aae93a3894e3b7d3fac72d0d6cf2cc754f33e404f36168b3071b81c6f33dbd0
Huawei | VRP | Network | Link | Link Down #3 (SYSLOG),33c54ba3-a4a6-487d-83c9-b63d3eccbd3a,Huawei/VRP/Network/Link/Link_Down_3_SYSLOG_.json,85cba877d4b54e5da0dd6d69d1b8e0333319a3a4622f372768439536001ca5f3
Huawei | VRP | Network | Link | Link Down (SNMP),0aae129f-1e58-4890-a4a2-c5f39c7d6929,Huawei/VRP/Network/Link/Link_Down_SNMP_.json,d495b4b1a0c6705aa64ed2dedcb4c860369567a52b20d679857d52fc27247d6f
Huawei | VRP | Network | Link | Link Up #1 (SYSLOG),02d3c467-73f3-41c1-8c3c-bb4a281d0e9b,Huawei/VRP/Network/Link/Link_Up_1_SYSLOG_.json,baf98acc8c06630a58fbae4c9fa1e2226c1ebabd6a92bdcbca1695dcbc534895
Huawei | VRP | Network | Link | Link Up #2 (SYSLOG),c472bd77-5ed6-4443-8265-7752f841b937,Huawei/VRP/Network/Link/Link_Up_2_SYSLOG_.json,7a7f2d06314f8227ff71b5b9b35fb06afab2711bf3257e1736e1b66a4f43f73a
Huawei | VRP | Network | Link | Link Up #3 (SYSLOG),016c3f78-52f1-4d8f-95bd-2242d73cdcd4,Huawei/VRP/Network/Link/Link_Up_3_SYSLOG_.json,8223e6e10f036dbd554be7842e3e6099fa4ace2765d0be3592a6b175004d2b7d
Huawei | VRP | Network | Link | Link Up (SNMP),e783bb44-1083-4524-898f-0df6bb8c57fd,Huawei/VRP/Network/Link/Link_Up_SNMP_.json,a9e7c4c7ca0365a79d34e15b8df143e993de5101bdf2768a6ecd790e091162cf
Huawei | VRP | Network | MAC | MAC Flap (SYSLOG),538c4e78-9a65-4b7a-b12f-354fb970956e,Huawei/VRP/Network/MAC/MAC_Flap_SYSLOG_.json,7c48fcb1566254642d6471dc833afb7ba62bf3b90ec9a54ff7e7417955c8cc61
Huawei | VRP | Network | NTP | Lost synchronization (SYSLOG),5a7e8f96-f4d3-4540-bd25-cbf399f52add,Huawei/VRP/Network/NTP/Lost_synchronization_SYSLOG_.json,b53afe9cdba21d98e78b8a03cf81b45e56098007e8713af717f0ae4503dddf85
Huawei | VRP | Network | NTP | NTP Server Reachable (SYSLOG),076ebd0e-6ae8-4165-b920-e73d9d374ac5,Huawei/VRP/Network/NTP/NTP_Server_Reachable_SYSLOG_.json,57dfc022831afcb9987b94f63904b6ac9e114ec0330e78a5d4918195ab1ac75f
Huawei | VRP | Network | STP | STP Port State Changed MSTP #1 (SYSLOG),b546d827-1b43-4147-83df-810800c552eb,Huawei/VRP/Network/STP/STP_Port_State_Changed_MSTP_1_SYSLOG_.json,83b87882b99c1c50cff32d337b6b406412344473b97ab0f593caa73d44907206
Huawei | VRP | Network | STP | STP Port State Changed MSTP #2 (SYSLOG),353f82f5-f7c2-4764-b611-fa31cafc0797,Huawei/VRP/Network/STP/STP_Port_State_Changed_MSTP_2_SYSLOG_.json,c6797de3a3ce72d30ed984b312e6de3f714f19d6d5c84e7e7c9c29f5d76e579d
Huawei | VRP | Network | STP | Topology Changed MSTP #1 (SYSLOG),1c9f43ee-502e-480b-9341-e0093c0d8845,Huawei/VRP/Network/STP/Topology_Changed_MSTP_1_SYSLOG_.json,387f8a6aa7d24da68ea664b270dbd56f1a2e54ffd0e2d6fab5de7231dfdc5e98
Huawei | VRP | Security | Audit | Command (SYSLOG),20d1f699-d256-4a37-afb4-99813be76583,Huawei/VRP/Security/Audit/Command_SYSLOG_.json,1156429418a7a03a42cafef2d850a4c9f8ea88a91daa1646a747a0ba0091dd00
Huawei | VRP | Security | Authentication | Login #1 (SYSLOG),64cb4859-8733-4834-9c7f-e3957ba867db,Huawei/VRP/Security/Authentication/Login_1_SYSLOG_.json,c75199c0c6a717de5d5ed742e7a80c8f36334ba4e59b3d503aca2412cefe5d23
Huawei | VRP | Security | Authentication | Login #2 (SYSLOG),0b37c3dd-ce65-49d9-a3ce-4c3acc539ac0,Huawei/VRP/Security/Authentication/Login_2_SYSLOG_.json,1d16a6eeb6bbf22614a5a24d921b6186396afddc7df0a8b86f102a46f7d56e0d
Huawei | VRP | Security | Authentication | Login Failed #1 (SYSLOG),32b8da21-ae96-40ba-8a62-b6dcb49df6bb,Huawei/VRP/Security/Authentication/Login_Failed_1_SYSLOG_.json,5cf2afdf23db5d9ef56cf63cfc8a8834d49207e5d95a9b1debcd3f6af0d38503
Huawei | VRP | Security | Authentication | Login Failed #2 (SYSLOG),79924896-8dad-4c05-b88d-2e46b34e83f0,Huawei/VRP/Security/Authentication/Login_Failed_2_SYSLOG_.json,19537653e2b0c527eb75148ee893cb8bfd1aceb86f0e47346820844f87b2419a
Huawei | VRP | Security | Authentication | Logout # 1(SYSLOG),4664b575-f27c-4350-a202-22a835a2cea1,Huawei/VRP/Security/Authentication/Logout_1_SYSLOG_.json,ffa50d0a0793554cc23e4f0df2ee633acd8c9ba5f0824e54d218d7089f801e01
Huawei | VRP | Security | Authentication | Logout #2 (SYSLOG),f6a5d9e5-ebdf-4f9a-bc6c-6be586103663,Huawei/VRP/Security/Authentication/Logout_2_SYSLOG_.json,f1d75eee96e2641e5227e62a96e53316a507ba524cea840d4c106b1b58fb41fc
Huawei | VRP | Security | Authentication | Logout #3 (SYSLOG),4c204dd8-25e8-42cd-9fc7-b024c55a0c35,Huawei/VRP/Security/Authentication/Logout_3_SYSLOG_.json,e175e2d54c5fb5dde229a28003fce15de9271d39f4dc135ff2a726919593c7af
Huawei | VRP | Security | Authentication | RADIUS server failed (SYSLOG),d63918ad-be0b-4790-b5c3-e469e1f8a248,Huawei/VRP/Security/Authentication/RADIUS_server_failed_SYSLOG_.json,27da48d00d0b1483584da758b6c739f3b3b25c49ecefa7fb45046ce6776007bd
Huawei | VRP | Unknown | Ignore FIB refresh (SYSLOG),6e62dee4-2f54-416a-9681-1aac9e2d7afa,Huawei/VRP/Unknown/Ignore_FIB_refresh_SYSLOG_.json,4b7ade7c627a8a8ed525bb76676232706decd8674d59ce6e16571652eddf37b4
Huawei | VRP | Unknown | Ignore NTP #1 (SYSLOG),c6ebaf67-d0cd-4a70-b493-b37def7a56ac,Huawei/VRP/Unknown/Ignore_NTP_1_SYSLOG_.json,8def574710a9afbe21fc64089ff7df9753ff9b66aabbec513fc9f6883d7a912a
Huawei | VRP | Unknown | Ignore auth messages #1 (SYSLOG),02d6e7de-ee51-4a69-8e71-2200561a5341,Huawei/VRP/Unknown/Ignore_auth_messages_1_SYSLOG_.json,12307b13e9dcb1ebbf493fcd41ace88fe4db2dd1ef60e72628ebeca5bc6b3bfb
Huawei | VRP | Unknown | Ignore repeats (SYSLOG),c0ae34b8-ffe7-4973-a0d4-466f4c05f6a4,Huawei/VRP/Unknown/Ignore_repeats_SYSLOG_.json,d8939480f32e3de010a733af4e033e281108f63af1f556e98f4a55ad90e0708f
Huawei | VRP3 | Network | LBD | Vlan Loop Detected (SYSLOG),07ab2097-0d3b-4921-90b1-b57494977f55,Huawei/VRP3/Network/LBD/Vlan_Loop_Detected_SYSLOG_.json,8b909ec1dbdd79d58815aeddb5848d8d0b7145a9c3220934d11f3fcd2c248361
Huawei | VRP3 | Network | Link | Link Down (SYSLOG),c0b573ab-4391-4d9e-81a3-acaa7b312bb1,Huawei/VRP3/Network/Link/Link_Down_SYSLOG_.json,fec6773bb05d9f49536018284bb9ba7725832930ce8ddce3c7a5e8f03acf2118
Huawei | VRP3 | Network | Link | Link Up (SYSLOG),c5ab4444-3baf-46ad-b715-5387142a0eca,Huawei/VRP3/Network/Link/Link_Up_SYSLOG_.json,89725f5a6cd71c57db04ee54c684f21b996cf0b7b4166dc4e5392af69b80d532
Juniper | JUNOS | Authentication | Login (SNMP),5e730aa6-740c-45fa-a4f8-b3739419423d,Juniper/JUNOS/Authentication/Login_SNMP_.json,983b29c188e136b40bf1a9026a6e074d4285929e1f9497981e1e1e057e99e861
Juniper | JUNOS | Chassis | PSU | PSU Failed (SNMP),9cb8e984-80a3-4820-b699-a02c40a1fa39,Juniper/JUNOS/Chassis/PSU/PSU_Failed_SNMP_.json,b977a243c049e825ffc71995f4f03335b34ef146cff6780f99b0d8b5c5a5c4ec
Juniper | JUNOS | Config | Config Changed (SNMP),5341d9a1-8304-42d3-b689-6a9fd532ad6c,Juniper/JUNOS/Config/Config_Changed_SNMP_.json,3f5f635f0b796103216edfd5a4635caa124df369edcd53707d59798c12dcd4c1
Juniper | JUNOS | Config | Entering Configuration Mode,fde68ee3-ca62-4461-bbfc-c180415ab3e0,Juniper/JUNOS/Config/Entering_Configuration_Mode.json,5e29766a1f722ed758b18f11498a3057be5e2c524fe2c74b108a85ae929d7aeb
Juniper | JUNOS | Config | Exiting Configuration Mode (SYSLOG),a6adc959-d964-4361-a89e-173e681f914a,Juniper/JUNOS/Config/Exiting_Configuration_Mode_SYSLOG_.json,b68bfdd830796e4697c6a51737439cf3a0771e14382e7a10db84c9eaebe1020a
Juniper | JUNOS | Environment | Temperature Out of Range (SYSLOG),e8162023-298b-4cf3-a2d6-b347461f9d84,Juniper/JUNOS/Environment/Temperature_Out_of_Range_SYSLOG_.json,4c29229e8ca8c8cdad144a051f6f835df2d566164590cf811e8d63bf23071fa5
Juniper | JUNOS | Network | BFD | Session Down (SYSLOG),dc8df3ca-3363-4671-a908-2713d0afc7a0,Juniper/JUNOS/Network/BFD/Session_Down_SYSLOG_.json,5e2bba5842281e2410164a7ec03a963d71e655a7f7c9193507ed7a144d9ed25e
Juniper | JUNOS | Network | BFD | Session Up (SYSLOG),ccbe7609-bb93-412b-8eda-8d4f8983b0f0,Juniper/JUNOS/Network/BFD/Session_Up_SYSLOG_.json,c8969423aa64c3cacf5b1e1e076dc94d39fd628d1c146a60d840e18fd92cae4e
Juniper | JUNOS | Network | BGP | Peer State Changed (SYSLOG),a1f49412-f04c-400b-b735-9b2618c04266,Juniper/JUNOS/Network/BGP/Peer_State_Changed_SYSLOG_.json,a902f38dba8ec6e6fbba69289a63925eb731b550879ec88fe1c3dcb64a280fa3
Juniper | JUNOS | Network | BGP | Prefix Limit Exceeded (SYSLOG),70d0f972-f6ca-41c8-b872-33fb8e3238f7,Juniper/JUNOS/Network/BGP/Prefix_Limit_Exceeded_SYSLOG_.json,970b7e658a43de19f9f8083455cb60a3e0923440625508f2fac8e584627a3f0f
Juniper | JUNOS | Network | IP | ARP Moved (SYSLOG),82b07a1e-ae4a-4fb6-b862-6f0ad159220b,Juniper/JUNOS/Network/IP/ARP_Moved_SYSLOG_.json,8e4fbec2257d6bd72a04f02f28e40c7e2badde66d9e08108a078fc1e24201620
Juniper | JUNOS | Network | IS-IS | Adjacency Down (SYSLOG),1a27834e-c014-4f2a-b987-ec128ea74a94,Juniper/JUNOS/Network/IS-IS/Adjacency_Down_SYSLOG_.json,e1ba736d39fbdcff00ad16d942b88d74b777269a62d489c57f8740e9edeae708
Juniper | JUNOS | Network | IS-IS | Adjacency Up (SYSLOG),ad637cd6-c8a6-4eda-a8cf-760adea5d2c6,Juniper/JUNOS/Network/IS-IS/Adjacency_Up_SYSLOG_.json,7297163ef7aef0532184c13028226fb41f4dc6cc73286cb74fb29e36b652e0f4
Juniper | JUNOS | Network | Link | Link Down (SYSLOG),64eb36c8-c568-4afd-bb61-2b993091a1c9,Juniper/JUNOS/Network/Link/Link_Down_SYSLOG_.json,cda358585da5a79f4604a703cd9c56a393a06bb3e879b8bce747db98dde19480
Juniper | JUNOS | Network | Link | Link Up (SYSLOG),6c7b7b8e-1d29-405d-a93e-15d34c729000,Juniper/JUNOS/Network/Link/Link_Up_SYSLOG_.json,d54fb8fb1f307bc1668e4ded6f96dd2fb0f15cf3b04cb8a7c7beb1804313ff55
Juniper | JUNOS | Network | MPLS | LSP Down  (SYSLOG),c2a35a10-cc4e-4ce5-ac20-a2a1f9f6db3d,Juniper/JUNOS/Network/MPLS/LSP_Down_SYSLOG_.json,7e32b717a610c2dbe8cde61f411f4b3b1da453da65611a662c49473cbb8315f0
Juniper | JUNOS | Network | MPLS | LSP Up (SYSLOG),61b9a861-fa89-4135-8744-58cfe1463213,Juniper/JUNOS/Network/MPLS/LSP_Up_SYSLOG_.json,2eb8c92f19bac5e0de80c9c8169596ea6df46c3ab2d9e7f97d8dd3a3b9548b60
Juniper | JUNOS | Network | MPLS | Path Down (SYSLOG),cad15570-7a06-444d-ac2c-95d74b5a14b9,Juniper/JUNOS/Network/MPLS/Path_Down_SYSLOG_.json,690e0cd936313e3686594e3274f27cd7698803a38cc6f05242bcfe5a84e3c2ff
Juniper | JUNOS | Network | MPLS | Path Up (SYSLOG),47852ff0-d2b7-48a3-b635-be0230e191ac,Juniper/JUNOS/Network/MPLS/Path_Up_SYSLOG_.json,6ceabd1681a7abf2307a6a93544f94870d15aaeba835f4bd5414233ea72050f2
Juniper | JUNOS | Network | NTP | NTP Server Unreachable (SYSLOG),f3cf9679-77da-43ee-90e9-174d69249296,Juniper/JUNOS/Network/NTP/NTP_Server_Unreachable_SYSLOG_.json,31f26fc9c6147c8586db1e742bdf1716ab0006a4954be4874a6bdeb488b9bcee
Juniper | JUNOS | Network | NTP | System Clock Synchronized (SYSLOG),d7e6f8ef-a49c-4e4e-83ca-e82c3f509c30,Juniper/JUNOS/Network/NTP/System_Clock_Synchronized_SYSLOG_.json,0fa25eea41e87c8459de70c2057685f237069ce30055001ba40df2cebf4dba6b
Juniper | JUNOS | Network | OSPF | Neighbor Down (SYSLOG),b778afe1-adc6-44af-aa9e-84b2db416028,Juniper/JUNOS/Network/OSPF/Neighbor_Down_SYSLOG_.json,e434d451cf2af405d10de89dc90a680539c7193ba4a557e70b9c557380205bf4
Juniper | JUNOS | Network | OSPF | Neighbor Up (SYSLOG),55069cee-08c9-4766-a7e9-7b72fc841550,Juniper/JUNOS/Network/OSPF/Neighbor_Up_SYSLOG_.json,ee5e5a0c53d373715fa427c61a5e3029ad71b6d5048b563303ff2cee44c2be62
Juniper | JUNOS | Network | RSVP | Neighbor Down (SYSLOG),26f4fc74-6e18-4042-a339-a76f4a33881f,Juniper/JUNOS/Network/RSVP/Neighbor_Down_SYSLOG_.json,ea75b57cf9a5bee170d338ef0120a39f4d10faf18ef6273dee00ba9a4989742c
Juniper | JUNOS | Network | RSVP | Neighbor Up (SYSLOG),f9a02ea4-71a3-420c-b48a-a93d03ceb79f,Juniper/JUNOS/Network/RSVP/Neighbor_Up_SYSLOG_.json,27bf46b26535e504d5c3512d4c890fddf9d2e9949c6f68c5362c1f91355e00ac
Juniper | JUNOS | Security | Audit | Command (SYSLOG),c2aef895-27d8-4ad9-b453-1751d828ef65,Juniper/JUNOS/Security/Audit/Command_SYSLOG_.json,c5808c2dda3c64f77a2334412cec908b5de4ff096865c33c4c20eebe51e7ec92
Juniper | JUNOS | Security | Audit | Cron (SYSLOG),cfe929ba-cd01-495a-8b17-a7fde6a95d17,Juniper/JUNOS/Security/Audit/Cron_SYSLOG_.json,59f1956ee836662def57e7f8e2b7a3fa33a3e86b4c2abd562fc2f9a83bbb17b4
Juniper | JUNOS | Security | Authentication | Login (SYSLOG),d45ae618-6c83-4670-8f91-ad926e64319a,Juniper/JUNOS/Security/Authentication/Login_SYSLOG_.json,3a2a3af38db782d6fbe09ff976c4b8bff8dc407534cbea0f68a28aaa42381823
Juniper | JUNOS | Security | Authentication | Login Failed #2 (SYSLOG),4784720f-18b5-4407-8293-a582a4f5cbf9,Juniper/JUNOS/Security/Authentication/Login_Failed_2_SYSLOG_.json,164f25b64bba7ea5c22db144bab6e47e9a34db927e45f97f3e07eb6c4c87d9d2
Juniper | JUNOS | Security | Authentication | Login Failed (SYSLOG),81fe8a24-6de8-4e47-932e-e94871ad64ba,Juniper/JUNOS/Security/Authentication/Login_Failed_SYSLOG_.json,6f844879c3e5a42545f2845454eaec842049f09576b74c67f248cc650a905c71
Juniper | JUNOS | Security | Authentication | Logout (SYSLOG),90b874d9-52f7-4cc8-9cf3-8b3edc732aa0,Juniper/JUNOS/Security/Authentication/Logout_SYSLOG_.json,0f4374037d420651827d7ab0d50a5712a4361b7ee9fe90c9662cea7d72b9252f
Juniper | JUNOS | Security | Authentication | SNMP Authentication Failure (SYSLOG),b0b57db2-6ef6-447f-8a2a-2df545495998,Juniper/JUNOS/Security/Authentication/SNMP_Authentication_Failure_SYSLOG_.json,8cfc48a227a07bf533232c0155904086fa2b4054fa88eb63b28ba86c5142308b
Juniper | JUNOS | System | Halt (SYSLOG),bd9f1d99-4dc3-44cb-bc86-bdb7ef995ec8,Juniper/JUNOS/System/Halt_SYSLOG_.json,48c8f26f680a46e1494816b579b91359a80b2b0dfa360693e7931bbaedf64228
Juniper | JUNOS | System | Process Exited (SYSLOG),cb061138-f0b9-415c-ac7e-f74c5699e0c6,Juniper/JUNOS/System/Process_Exited_SYSLOG_.json,00adacb62d9b91b24dec000d67e681f74e835e4bbbd88496a6d5e71311710b1a
Juniper | JUNOS | System | Process Started (SYSLOG),c715120f-e6da-42fd-9c09-c871b7d540d9,Juniper/JUNOS/System/Process_Started_SYSLOG_.json,d691465e8f90843fa5c8881f4a6a3349e9c0c3b16457135d3525a5d7e0376b1d
Juniper | JUNOS | System | Reboot (SYSLOG),a9a68938-a022-4f41-8994-5afa0ca78954,Juniper/JUNOS/System/Reboot_SYSLOG_.json,84b944173739378636d0d9fe93102ccaf01cb6decd4927c758afdf60eaa22254
Juniper | JUNOS | System | Started (SYSLOG),8f0ace4a-b436-46e1-b164-6a6b0dfa8b23,Juniper/JUNOS/System/Started_SYSLOG_.json,917fb1c29e3bd9db7c266f49c0afc6bb3aebaa0ed67a12f625041d0ff1a127ca
Juniper | JUNOS | Unknown | Ignore UI_CHILD_START (SYSLOG),5dd53c17-6179-4a3d-ba3f-0d0582aad1cf,Juniper/JUNOS/Unknown/Ignore_UI_CHILD_START_SYSLOG_.json,cc5a65a8805eef2a0d6b8d170d19e0201fcdbb20cae80d0a80a626d7f5abea01
Juniper | JUNOS | Unknown | Ignore UI_CHILD_STATUS (SYSLOG),3b91d0cd-73e3-4516-8881-4e54858aa179,Juniper/JUNOS/Unknown/Ignore_UI_CHILD_STATUS_SYSLOG_.json,f7568827b6a626bf91262ab857e95cf586a73655d96946a9efd475eb95b620ab
Juniper | JUNOS | Unknown | Ignore UI_COMMIT_PROGRESS (SYSLOG),e7bcb317-ee56-470a-9f81-8c01db5bfe73,Juniper/JUNOS/Unknown/Ignore_UI_COMMIT_PROGRESS_SYSLOG_.json,26eddaaf27992620e5aa477564df804e07582ddb67cdd71b9ed26aa0ba9fc784
Juniper | JUNOS | Unknown | Ignore | Ignore mcae_conn_init_connect (SYSLOG),5dd8d3eb-991c-4861-a775-f2cbbb16c9b4,Juniper/JUNOS/Unknown/Ignore/Ignore_mcae_conn_init_connect_SYSLOG_.json,2b13c18face1555c9ef81ba61effbbc12857050232e76beee487ebc2577d29be
Juniper | ScreenOS | Network | BGP | Backward Transition (SNMP),1aa598b4-455e-4d45-89e4-76cd6864e004,Juniper/ScreenOS/Network/BGP/Backward_Transition_SNMP_.json,bdde779a989a7043c67a4c6e6f1fe9441360f728186336c997737ab00f4d4dfe
Juniper | ScreenOS | Network | BGP | Established (SNMP),5887db02-82c9-4305-b82c-b5f10fe88c8e,Juniper/ScreenOS/Network/BGP/Established_SNMP_.json,7894cdd65d584ea6d6c7a6a229f158469670da3229d374cbb493c43481728b74
Juniper | ScreenOS | Network | BGP | Peer State Changed (SYSLOG),83778070-b81e-484f-aa16-543bcf3da6dc,Juniper/ScreenOS/Network/BGP/Peer_State_Changed_SYSLOG_.json,c28f54b88e9f48d28d17e33b688bd26bb073427cba81bef365f41e74a9072a41
Juniper | ScreenOS | Network | NTP | System Clock Adjusted (SYSLOG),acc1908b-981b-4a6a-89df-a55c5ab41ab7,Juniper/ScreenOS/Network/NTP/System_Clock_Adjusted_SYSLOG_.json,4a0198d7d08b6afd0f30eb639966901b02f64a4c8367215feaf6046a0684b581
Juniper | ScreenOS | Security | Authentication | SNMP Authentication Failure #1 (SYSLOG),ab5ac959-c48a-4722-b490-0e6292e3eb80,Juniper/ScreenOS/Security/Authentication/SNMP_Authentication_Failure_1_SYSLOG_.json,771e3c625ff621a960b69007147fc0a622ca6a7775a7027dfc8833fff277bbc6
Juniper | ScreenOS | Security | Authentication | SNMP Authentication Failure #2 (SYSLOG),c290e3ba-ca97-4006-86b5-a851232dd917,Juniper/ScreenOS/Security/Authentication/SNMP_Authentication_Failure_2_SYSLOG_.json,cc748c55d3e9cf390b05f88f37cbf94c2dcd1a8bda8a52b526e86430443f7333
Linksys | SPS2xx | Config | Config Changed (SYSLOG),5585acf6-ad36-40d3-8e33-a24f8b590a32,Linksys/SPS2xx/Config/Config_Changed_SYSLOG_.json,23caf0cba5de93d91083f96fdcfd0ec851624b6b6f7cd1f01b7a9858a15631f6
Linksys | SPS2xx | Config | Config Synced (SYSLOG),d8d01e8f-8b71-4115-8872-e50dd6fc1eca,Linksys/SPS2xx/Config/Config_Synced_SYSLOG_.json,8b6833df262a5418902f805286fa252759bda158d083d621a5c48ba5e8c42905
Linksys | SPS2xx | Network | Link | Link Down (SNMP),bd069689-afe7-46a9-9d57-f964441d8798,Linksys/SPS2xx/Network/Link/Link_Down_SNMP_.json,fb671f74d0786ff55cdbd76a481ebdd0dab1eba515732c9a6ee930aac4020053
Linksys | SPS2xx | Network | Link | Link Down (SYSLOG),bb5c53c0-a2b0-4619-941a-ae8b3e6fb7d1,Linksys/SPS2xx/Network/Link/Link_Down_SYSLOG_.json,b4baa66fa43166b869f40b1e3e099135df1960ccac506fc498d1d2bfa711af31
Linksys | SPS2xx | Network | Link | Link Up (SNMP),955060e3-52e4-4f89-9071-e76baa88f207,Linksys/SPS2xx/Network/Link/Link_Up_SNMP_.json,6a919f83564c9452a9dfd488d541c57ac4290279afd66466eeedeb4a49165014
Linksys | SPS2xx | Network | Link | Link Up (SYSLOG),b397f3c1-f186-4d2f-b797-071f401ee85d,Linksys/SPS2xx/Network/Link/Link_Up_SYSLOG_.json,1168dc2920b9d97ab6b9e0261097d701a793024adb9bbae11ec1f4da62301576
Linksys | SPS2xx | Security | Authentication | Login #1 (SYSLOG),9844dbcb-28ed-4db3-9417-162ed55b84ab,Linksys/SPS2xx/Security/Authentication/Login_1_SYSLOG_.json,dc6fff819b372a5d73aa6fa76766b1b620adc072caf7c47a6efe391f8f1779c7
Linksys | SPS2xx | Security | Authentication | Login (SYSLOG),7eef7964-e9ec-4f6d-85a5-b2fed033f0f8,Linksys/SPS2xx/Security/Authentication/Login_SYSLOG_.json,e1457a8ee79c5f8263fee654e3131a243538b0bb9790ff1dacaf4b560158b40e
Linksys | SPS2xx | Security | Authentication | Login Failed (SYSLOG),3d9c9e66-7143-4019-b0d4-45b11760a7ee,Linksys/SPS2xx/Security/Authentication/Login_Failed_SYSLOG_.json,56718c49550160249c7b344534fee7749779c10fd3d37b7e994430905fae6c98
Linksys | SPS2xx | Security | Authentication | Logout #2 (SYSLOG),6261d9f3-a4d8-4b31-9cbf-86bf8b264591,Linksys/SPS2xx/Security/Authentication/Logout_2_SYSLOG_.json,0f47168f268d75d07179f1255056cf05aa4821c1232c65c17f9ea141383588b0
Linksys | SPS2xx | Security | Authentication | Logout (SYSLOG),d6892fd8-af4c-417b-8162-7d52e032b60f,Linksys/SPS2xx/Security/Authentication/Logout_SYSLOG_.json,5ded273a802272fd520bc26c1e40b00a59550207443342bba725e94719efcb40
Linksys | SPS2xx | System | Started (SYSLOG),1d28ded9-b972-49f4-a5b4-173c83360ba1,Linksys/SPS2xx/System/Started_SYSLOG_.json,0311513ce9eeb1707a4494834daf34c29e231a64e00fa543f37d868e7f9832a2
Linksys | SPS2xx | Unknown | Ignore Logging started (SYSLOG),ef9d2376-b9b0-42a3-8bc3-efc8ecc819bb,Linksys/SPS2xx/Unknown/Ignore_Logging_started_SYSLOG_.json,70e971452b07a6363314d7916d6e5432dd0ad7863c6b411e64c95e9b169fbc32
MikroTik | RouterOS | Network | 802.11 | Associated (SYSLOG),1ff6b80f-6846-4387-8ca1-4b5a6e115260,MikroTik/RouterOS/Network/802_11/Associated_SYSLOG_.json,64b74e8731b323c286bdd767a8ae05c6e313237e228047cd7f6e56cfef042cae
MikroTik | RouterOS | Network | 802.11 | Disassociated (SYSLOG),ee9cb30b-013e-4ec9-bcdf-a961be613181,MikroTik/RouterOS/Network/802_11/Disassociated_SYSLOG_.json,4daa67387411dc0df5cbbb73f8d6c90811154078ac15bcc9acf216b59ffefad8
MikroTik | RouterOS | Network | BFD | Session Down (SYSLOG),3e15c1fe-5477-4de5-a991-34e0b5a4b88c,MikroTik/RouterOS/Network/BFD/Session_Down_SYSLOG_.json,036ca972e7658fd9275b84f386e2e43af18d49027480c05aca8c2767d050dcb3
MikroTik | RouterOS | Network | BFD | Session Up (SYSLOG),e3058f8b-794d-427f-b54c-f978308c848c,MikroTik/RouterOS/Network/BFD/Session_Up_SYSLOG_.json,6da459811f7dd05410554f2bf539c3f16271f19d0711c96bfa04a446bdd45018
MikroTik | RouterOS | Network | Link | Link Down (SYSLOG),e1f4ce1f-4490-4054-a05a-3f960dc954a2,MikroTik/RouterOS/Network/Link/Link_Down_SYSLOG_.json,8da269a91d30d1e216d0acf382ab65c85e7607fe0bd32df8d0e1da5bd974dfc4
MikroTik | RouterOS | Network | Link | Link Up (SYSLOG),3f48caa2-1765-4532-8e50-918eb554677a,MikroTik/RouterOS/Network/Link/Link_Up_SYSLOG_.json,e66c27c87d1d7c7550e7a3173dd27acf2644466648faf13fc4820bb3f83fa792
MikroTik | RouterOS | Security | Authentication | Login (SYSLOG),cc888865-272d-4db8-ad37-b9fd9346abac,MikroTik/RouterOS/Security/Authentication/Login_SYSLOG_.json,8e7548dae2f833e9ad2b63ca9f3cb460c6315738e093ddea9cdbbc85766a9d20
MikroTik | RouterOS | Security | Authentication | Login Failed (SYSLOG),9fbb9bd6-ec94-418b-99f0-38cfd4a80cbf,MikroTik/RouterOS/Security/Authentication/Login_Failed_SYSLOG_.json,c2c5cb9ad47aa0d5403e9d5888e037ab600f6973fe9d30b06605c7d12c43f46e
MikroTik | RouterOS | Security | Authentication | Logout (SYSLOG),4b379ed6-bee7-4b56-9d87-64693d85fd84,MikroTik/RouterOS/Security/Authentication/Logout_SYSLOG_.json,3278e513f91ab9605d18c26fda3a451ac232d13b8a88af8e2189462b4dbbdad3
MikroTik | RouterOS | System | Reboot (SYSLOG),79311f14-7420-44c7-83da-c28fbc62446c,MikroTik/RouterOS/System/Reboot_SYSLOG_.json,e8fbfa5ca148768e74f2fe0344446fd1f0782b7e36ffcae784527e0b0fa82feb
NOC | Managed Object | Ping Failed,203ac1f6-4485-4153-8645-013e209f1286,NOC/Managed_Object/Ping_Failed.json,e60be5788bc0eab10f8b14d95abd7b13184927dcd48e70345858dd9467a2f37b
